CCS PCH C Compiler, Version 5.008, 5967               03-avr.-19 01:28

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   11918 bytes (36%)
                           Largest free fragment is 13948
               RAM used:   846 (41%) at main() level
                           896 (44%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... typedef struct nodet { 
....................    unsigned int8 size; 
....................    unsigned int8 next; }node_t; 
.................... #elif defined(__PCM__) 
.................... typedef struct nodet { 
....................    unsigned int8 size; 
....................    unsigned int16 next; }node_t; 
.................... #elif defined(__PCH__) 
.................... typedef struct nodet { 
....................    unsigned int16 size; 
....................    unsigned int16 next; }node_t; 
.................... #elif defined(__PCD__) 
.................... typedef struct nodet { 
....................    unsigned int16 size; 
....................    unsigned int16 next; }node_t; 
.................... #endif 
....................  
....................  
.................... #ifndef debug_stdlibm 
....................    #define debug_stdlibm(s) 
.................... #else 
....................    #define __DO_DEBUG_STDLIBM 
....................     
....................    char g_DebugStdlibmStr[50]; 
....................     
....................    #if defined(__PCD__) 
....................       #if (defined(__PIC24E__)||defined(__dsPIC33E__)) 
....................          #define INVALID_MEMORY_LOCATION(x) ((x >= (getenv("RAM")+0x800)) || bit_test(x, 0)) 
....................       #else 
....................          #define INVALID_MEMORY_LOCATION(x) ((x >= (getenv("RAM")+0x1000)) || bit_test(x, 0)) 
....................       #endif 
....................    #else 
....................       #define INVALID_MEMORY_LOCATION(x) (x >= getenv("RAM")) 
....................    #endif 
.................... #endif 
....................  
.................... #include <memmgmt.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #if defined(__PCH__) 
....................  #define _MEMMGMT_CSIZE 32768 
....................  #define _MEMMGMT_POS 15 
.................... #elif defined(__PCD__) 
....................    #define _MEMMGMT_CSIZE 32768 
....................    #define _MEMMGMT_POS 15 
.................... #else 
....................    #define _MEMMGMT_CSIZE 127 
....................    #define _MEMMGMT_POS 7 
.................... #endif 
....................  
.................... node_t * create_node(unsigned int16 size, node_t *ptr) // create node at given location 
.................... { 
....................    node_t *result; 
....................    result =ptr; 
*
1732:  MOVFF  255,257
1736:  MOVFF  254,256
....................    result->size=size; 
173A:  MOVLB  2
173C:  MOVFF  256,FE9
1740:  MOVFF  257,FEA
1744:  MOVFF  253,FEC
1748:  MOVF   FED,F
174A:  MOVFF  252,FEF
....................    result->next = NULL; 
174E:  MOVLW  02
1750:  ADDWF  x56,W
1752:  MOVWF  FE9
1754:  MOVLW  00
1756:  ADDWFC x57,W
1758:  MOVWF  FEA
175A:  CLRF   FEC
175C:  MOVF   FED,F
175E:  CLRF   FEF
....................    return result; 
1760:  MOVFF  256,01
1764:  MOVFF  257,02
1768:  MOVLB  0
176A:  GOTO   18BE (RETURN)
.................... } 
.................... void update_node(node_t *node, unsigned int16 size) // update the size of given node 
.................... { 
....................    node->size=size; 
*
17F4:  MOVLB  2
17F6:  MOVFF  253,FE9
17FA:  MOVFF  254,FEA
17FE:  MOVFF  256,FEC
1802:  MOVF   FED,F
1804:  MOVFF  255,FEF
1808:  MOVLB  0
180A:  RETURN 0
.................... } 
....................  
.................... /* Insert node immediately after place */ //old,new 
.................... void insert_node_after(node_t *place, node_t *node)// place the node after another given node 
.................... { 
....................     if (place->next==NULL) 
*
176E:  MOVLW  02
1770:  MOVLB  2
1772:  ADDWF  x4E,W
1774:  MOVWF  FE9
1776:  MOVLW  00
1778:  ADDWFC x4F,W
177A:  MOVWF  FEA
177C:  MOVFF  FEC,253
1780:  MOVF   FED,F
1782:  MOVFF  FEF,252
1786:  MOVF   x52,F
1788:  BNZ   17A2
178A:  MOVF   x53,F
178C:  BNZ   17A2
....................        node->next= NULL; 
178E:  MOVLW  02
1790:  ADDWF  x50,W
1792:  MOVWF  FE9
1794:  MOVLW  00
1796:  ADDWFC x51,W
1798:  MOVWF  FEA
179A:  CLRF   FEC
179C:  MOVF   FED,F
179E:  CLRF   FEF
17A0:  BRA    17D8
....................     else 
....................        node->next=place->next; 
17A2:  MOVLW  02
17A4:  ADDWF  x50,W
17A6:  MOVWF  01
17A8:  MOVLW  00
17AA:  ADDWFC x51,W
17AC:  MOVWF  03
17AE:  MOVWF  x53
17B0:  MOVLW  02
17B2:  ADDWF  x4E,W
17B4:  MOVWF  FE9
17B6:  MOVLW  00
17B8:  ADDWFC x4F,W
17BA:  MOVWF  FEA
17BC:  MOVFF  FEC,03
17C0:  MOVF   FED,F
17C2:  MOVFF  FEF,254
17C6:  MOVFF  253,FEA
17CA:  MOVFF  01,FE9
17CE:  MOVFF  03,FEC
17D2:  MOVF   FED,F
17D4:  MOVFF  254,FEF
....................     place->next=node; 
17D8:  MOVLW  02
17DA:  ADDWF  x4E,W
17DC:  MOVWF  FE9
17DE:  MOVLW  00
17E0:  ADDWFC x4F,W
17E2:  MOVWF  FEA
17E4:  MOVFF  251,FEC
17E8:  MOVF   FED,F
17EA:  MOVFF  250,FEF
17EE:  MOVLB  0
17F0:  GOTO   18D8 (RETURN)
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... void remove_node(node_t *node) {// remove the given node from the memlist 
....................    node_t *ptr; 
....................    for(ptr=__DYNAMIC_HEAD;ptr->next!=node;ptr=ptr->next); 
*
217C:  MOVFF  28,256
2180:  MOVFF  27,255
2184:  MOVLW  02
2186:  MOVLB  2
2188:  ADDWF  x55,W
218A:  MOVWF  FE9
218C:  MOVLW  00
218E:  ADDWFC x56,W
2190:  MOVWF  FEA
2192:  MOVFF  FEC,258
2196:  MOVF   FED,F
2198:  MOVFF  FEF,257
219C:  MOVF   x53,W
219E:  SUBWF  x57,W
21A0:  BNZ   21A8
21A2:  MOVF   x54,W
21A4:  SUBWF  x58,W
21A6:  BZ    21C4
21A8:  MOVLW  02
21AA:  ADDWF  x55,W
21AC:  MOVWF  FE9
21AE:  MOVLW  00
21B0:  ADDWFC x56,W
21B2:  MOVWF  FEA
21B4:  MOVFF  FEC,256
21B8:  MOVF   FED,F
21BA:  MOVFF  FEF,255
21BE:  MOVLB  0
21C0:  BRA    2184
21C2:  MOVLB  2
....................    ptr->next=node->next; 
21C4:  MOVLW  02
21C6:  ADDWF  x55,W
21C8:  MOVWF  01
21CA:  MOVLW  00
21CC:  ADDWFC x56,W
21CE:  MOVWF  03
21D0:  MOVWF  x58
21D2:  MOVLW  02
21D4:  ADDWF  x53,W
21D6:  MOVWF  FE9
21D8:  MOVLW  00
21DA:  ADDWFC x54,W
21DC:  MOVWF  FEA
21DE:  MOVFF  FEC,03
21E2:  MOVF   FED,F
21E4:  MOVFF  FEF,259
21E8:  MOVFF  258,FEA
21EC:  MOVFF  01,FE9
21F0:  MOVFF  03,FEC
21F4:  MOVF   FED,F
21F6:  MOVFF  259,FEF
....................    node=NULL; 
21FA:  CLRF   x54
21FC:  CLRF   x53
21FE:  MOVLB  0
2200:  GOTO   22C2 (RETURN)
.................... } 
....................  
.................... ///////////////////////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... #if defined(__DO_DEBUG_STDLIBM) 
.................... void print_list() { // print the current memlist 
....................     node_t *node; 
....................     debug_stdlibm("\r\nThe list is \n\r"); 
....................     for(node = __DYNAMIC_HEAD; node != NULL; node = node->next) 
....................     { 
....................         sprintf(g_DebugStdlibmStr, "H:0x%lx S:0x%lx N:0x%lx\n\r", node, node->size, node->next); 
....................         debug_stdlibm(g_DebugStdlibmStr); 
....................         if (INVALID_MEMORY_LOCATION(node->next)) 
....................         { 
....................            debug_stdlibm("Breaking because of invalid next node\r\n"); 
....................            break; 
....................         }    
....................     } 
....................     sprintf(g_DebugStdlibmStr, "size of node_t %u\r\n",sizeof(node_t)); 
....................     debug_stdlibm(g_DebugStdlibmStr); 
.................... } 
.................... #endif 
....................  
....................  
....................  
....................  
.................... void traverse() 
.................... { 
....................    node_t *node,*temp; 
....................    unsigned int16 nsize,nextsize; 
....................    node=__DYNAMIC_HEAD; 
2204:  MOVFF  28,24C
2208:  MOVFF  27,24B
....................    while(node!=NULL) 
220C:  MOVLB  2
220E:  MOVF   x4B,F
2210:  BNZ   2218
2212:  MOVF   x4C,F
2214:  BTFSC  FD8.2
2216:  BRA    2312
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "traverse() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          break; 
....................       }    
....................      #endif 
....................      if(!bit_test(node->size,_MEMMGMT_POS))// node free 
2218:  MOVFF  24B,FE9
221C:  MOVFF  24C,FEA
2220:  MOVFF  FEC,254
2224:  MOVF   FED,F
2226:  MOVFF  FEF,253
222A:  BTFSC  x54.7
222C:  BRA    22F6
....................       { 
....................          nsize=node->size; 
222E:  MOVFF  24B,FE9
2232:  MOVFF  24C,FEA
2236:  MOVFF  FEC,250
223A:  MOVF   FED,F
223C:  MOVFF  FEF,24F
....................          temp=(unsigned int16)node->next; 
2240:  MOVLW  02
2242:  ADDWF  x4B,W
2244:  MOVWF  FE9
2246:  MOVLW  00
2248:  ADDWFC x4C,W
224A:  MOVWF  FEA
224C:  MOVFF  FEC,24E
2250:  MOVF   FED,F
2252:  MOVFF  FEF,24D
....................         #if defined(__DO_DEBUG_STDLIBM) 
....................          if (INVALID_MEMORY_LOCATION(temp)) 
....................          { 
....................             sprintf(g_DebugStdlibmStr, "traverse() invalid temp (0x%LX)\r\n", node); 
....................             debug_stdlibm(g_DebugStdlibmStr); 
....................             break; 
....................          } 
....................         #endif 
....................          if(!bit_test(temp->size,_MEMMGMT_POS)&& (temp==((unsigned int16)node+nsize+sizeof(node_t))))//next node free and consecutive, so combine 
2256:  MOVFF  24D,FE9
225A:  MOVFF  24E,FEA
225E:  MOVFF  FEC,254
2262:  MOVF   FED,F
2264:  MOVFF  FEF,253
2268:  BTFSC  x54.7
226A:  BRA    22DA
226C:  MOVF   x4F,W
226E:  ADDWF  x4B,W
2270:  MOVWF  x55
2272:  MOVF   x50,W
2274:  ADDWFC x4C,W
2276:  MOVWF  x56
2278:  MOVLW  04
227A:  ADDWF  x55,W
227C:  MOVWF  01
227E:  MOVLW  00
2280:  ADDWFC x56,W
2282:  MOVWF  03
2284:  MOVF   01,W
2286:  SUBWF  x4D,W
2288:  BNZ   22DA
228A:  MOVF   03,W
228C:  SUBWF  x4E,W
228E:  BNZ   22DA
....................          { 
....................             nextsize=temp->size; 
2290:  MOVFF  24D,FE9
2294:  MOVFF  24E,FEA
2298:  MOVFF  FEC,252
229C:  MOVF   FED,F
229E:  MOVFF  FEF,251
....................             nsize+=nextsize+sizeof(node_t); 
22A2:  MOVLW  04
22A4:  ADDWF  x51,W
22A6:  MOVWF  01
22A8:  MOVLW  00
22AA:  ADDWFC x52,W
22AC:  MOVWF  03
22AE:  MOVF   01,W
22B0:  ADDWF  x4F,F
22B2:  MOVF   03,W
22B4:  ADDWFC x50,F
....................             remove_node(temp); 
22B6:  MOVFF  24E,254
22BA:  MOVFF  24D,253
22BE:  MOVLB  0
22C0:  BRA    217C
....................             update_node(node,nsize); 
22C2:  MOVFF  24C,254
22C6:  MOVFF  24B,253
22CA:  MOVFF  250,256
22CE:  MOVFF  24F,255
22D2:  CALL   17F4
....................          } 
22D6:  BRA    22F2
22D8:  MOVLB  2
....................          else 
....................          node=node->next; 
22DA:  MOVLW  02
22DC:  ADDWF  x4B,W
22DE:  MOVWF  FE9
22E0:  MOVLW  00
22E2:  ADDWFC x4C,W
22E4:  MOVWF  FEA
22E6:  MOVFF  FEC,24C
22EA:  MOVF   FED,F
22EC:  MOVFF  FEF,24B
22F0:  MOVLB  0
....................       } 
22F2:  BRA    230E
22F4:  MOVLB  2
....................       else 
....................       node=node->next; 
22F6:  MOVLW  02
22F8:  ADDWF  x4B,W
22FA:  MOVWF  FE9
22FC:  MOVLW  00
22FE:  ADDWFC x4C,W
2300:  MOVWF  FEA
2302:  MOVFF  FEC,24C
2306:  MOVF   FED,F
2308:  MOVFF  FEF,24B
230C:  MOVLB  0
230E:  BRA    220C
2310:  MOVLB  2
....................    } 
2312:  MOVLB  0
2314:  GOTO   238E (RETURN)
.................... } 
....................  
.................... char *malloc(size_t size) 
.................... { 
....................    node_t *node,*new; 
....................    unsigned int16 nsize; 
....................    #if defined(__PCD__) 
....................    if (size % 2) 
....................       size++; 
....................    #endif 
....................    node=__DYNAMIC_HEAD; 
*
180C:  MOVFF  28,249
1810:  MOVFF  27,248
....................     
....................   #if defined(__DO_DEBUG_STDLIBM) 
....................    sprintf(g_DebugStdlibmStr, "malloc() size=%lu\r\n", size); 
....................    debug_stdlibm(g_DebugStdlibmStr); 
....................   #endif 
....................          
....................    while(node!=NULL) // chk until end of memlist 
1814:  MOVLB  2
1816:  MOVF   x48,F
1818:  BNZ   1820
181A:  MOVF   x49,F
181C:  BTFSC  FD8.2
181E:  BRA    1932
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "malloc() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          print_list(); 
....................          return(0); 
....................       } 
....................      #endif 
....................       if(!bit_test(node->size,_MEMMGMT_POS) && node->size >=size) // node is free and > = req size 
1820:  MOVFF  248,FE9
1824:  MOVFF  249,FEA
1828:  MOVFF  FEC,24F
182C:  MOVF   FED,F
182E:  MOVFF  FEF,24E
1832:  BTFSC  x4F.7
1834:  BRA    191A
1836:  MOVFF  248,FE9
183A:  MOVFF  249,FEA
183E:  MOVFF  FEC,251
1842:  MOVF   FED,F
1844:  MOVFF  FEF,250
1848:  MOVF   x47,W
184A:  SUBWF  x51,W
184C:  BNC   191A
184E:  BNZ   1856
1850:  MOVF   x46,W
1852:  SUBWF  x50,W
1854:  BNC   191A
....................       { 
....................          nsize=node->size;    //nsize = size of the node that "node" being pointed at 
1856:  MOVFF  248,FE9
185A:  MOVFF  249,FEA
185E:  MOVFF  FEC,24D
1862:  MOVF   FED,F
1864:  MOVFF  FEF,24C
....................          if(nsize>size +sizeof(node_t)) //node > req size, so split and add new node to memlist 
1868:  MOVLW  04
186A:  ADDWF  x46,W
186C:  MOVWF  01
186E:  MOVLW  00
1870:  ADDWFC x47,W
1872:  MOVWF  03
1874:  MOVF   03,W
1876:  SUBWF  x4D,W
1878:  BNC   18FA
187A:  BNZ   1882
187C:  MOVF   x4C,W
187E:  SUBWF  01,W
1880:  BC    18FA
....................          { 
....................             new=create_node(nsize-size-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+size); 
1882:  MOVF   x46,W
1884:  SUBWF  x4C,W
1886:  MOVWF  x4E
1888:  MOVF   x47,W
188A:  SUBWFB x4D,W
188C:  MOVWF  x4F
188E:  MOVLW  04
1890:  SUBWF  x4E,F
1892:  MOVLW  00
1894:  SUBWFB x4F,F
1896:  MOVLW  04
1898:  ADDWF  x48,W
189A:  MOVWF  x50
189C:  MOVLW  00
189E:  ADDWFC x49,W
18A0:  MOVWF  x51
18A2:  MOVF   x46,W
18A4:  ADDWF  x50,F
18A6:  MOVF   x47,W
18A8:  ADDWFC x51,F
18AA:  MOVFF  24F,253
18AE:  MOVFF  24E,252
18B2:  MOVFF  251,255
18B6:  MOVFF  250,254
18BA:  MOVLB  0
18BC:  BRA    1732
18BE:  MOVFF  02,24B
18C2:  MOVFF  01,24A
....................             insert_node_after(node,new); 
18C6:  MOVFF  249,24F
18CA:  MOVFF  248,24E
18CE:  MOVFF  24B,251
18D2:  MOVFF  24A,250
18D6:  BRA    176E
....................             update_node(node,size+_MEMMGMT_CSIZE); 
18D8:  MOVLB  2
18DA:  MOVFF  246,24E
18DE:  MOVLW  80
18E0:  ADDWF  x47,W
18E2:  MOVWF  x4F
18E4:  MOVFF  249,254
18E8:  MOVFF  248,253
18EC:  MOVWF  x56
18EE:  MOVFF  246,255
18F2:  MOVLB  0
18F4:  RCALL  17F4
....................          } 
18F6:  BRA    1916
18F8:  MOVLB  2
....................          else//not enough space for new node so use original size 
....................          update_node(node,nsize+_MEMMGMT_CSIZE); 
18FA:  MOVFF  24C,24E
18FE:  MOVLW  80
1900:  ADDWF  x4D,W
1902:  MOVWF  x4F
1904:  MOVFF  249,254
1908:  MOVFF  248,253
190C:  MOVWF  x56
190E:  MOVFF  24C,255
1912:  MOVLB  0
1914:  RCALL  17F4
....................          //end if 
....................          break; 
1916:  MOVLB  2
1918:  BRA    1932
....................       }//end if 
....................       node=node->next; 
191A:  MOVLW  02
191C:  ADDWF  x48,W
191E:  MOVWF  FE9
1920:  MOVLW  00
1922:  ADDWFC x49,W
1924:  MOVWF  FEA
1926:  MOVFF  FEC,249
192A:  MOVF   FED,F
192C:  MOVFF  FEF,248
1930:  BRA    1816
....................    }//end while 
....................    if(node==NULL)// reached end without finding an appropriate node 
1932:  MOVF   x48,F
1934:  BNZ   1944
1936:  MOVF   x49,F
1938:  BNZ   1944
....................    { 
....................       debug_stdlibm("Not enough memory for mallocation\r\n"); 
....................       return NULL; 
193A:  MOVLW  00
193C:  MOVWF  01
193E:  MOVWF  02
1940:  BRA    1952
....................    } 
1942:  BRA    1952
....................    else 
....................    return (char *)node+sizeof(node_t); // return pounsigned int8er to allocated space 
1944:  MOVLW  04
1946:  ADDWF  x48,W
1948:  MOVWF  01
194A:  MOVLW  00
194C:  ADDWFC x49,W
194E:  MOVWF  03
1950:  MOVWF  02
1952:  MOVLB  0
1954:  RETURN 0
.................... } 
....................  
.................... char *calloc(size_t nmemb,size_t size) 
.................... { 
....................    node_t *node,*new; 
....................    unsigned int16 nsize,resize; 
....................    node=__DYNAMIC_HEAD; 
....................    resize=nmemb*size; 
....................    #if defined(__PCD__) 
....................    if(resize%2) 
....................       resize++; 
....................    #endif 
....................    while(node!=NULL) // chk until end of memlist 
....................    { 
....................      #if defined(__DO_DEBUG_STDLIBM) 
....................       if (INVALID_MEMORY_LOCATION(node)) 
....................       { 
....................          sprintf(g_DebugStdlibmStr, "malloc() invalid node (0x%LX)\r\n", node); 
....................          debug_stdlibm(g_DebugStdlibmStr); 
....................          print_list(); 
....................          return(0); 
....................       } 
....................      #endif 
....................       if(!bit_test(node->size,_MEMMGMT_POS) && node->size >=resize)// node is free and > = req size 
....................       { 
....................          nsize=node->size; 
....................          if(nsize>resize+sizeof(node_t))//node > req size, so split and add new node to memlist 
....................          { 
....................             new=create_node(nsize-resize-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+resize); 
....................             insert_node_after(node,new); 
....................             update_node(node,resize+_MEMMGMT_CSIZE); 
....................          } 
....................          else//not enough space for new node so use original size 
....................          update_node(node,nsize+_MEMMGMT_CSIZE); 
....................          //end if 
....................          break; 
....................       }//end if 
....................       node=node->next; 
....................    }//end while 
....................    if(node==NULL)// reached end without finding an appropriate node 
....................    { 
....................       debug_stdlibm("Not enough memory for callocation\r\n"); 
....................       return NULL; 
....................    } 
....................    else 
....................    { 
....................       memset((unsigned int16)node+sizeof(node_t),0,resize);// initialize to 0 
....................       return (char *)(unsigned int16)node+sizeof(node_t);// return pounsigned int8er to allocated space 
....................    } 
.................... } 
.................... void free( void * ptr) 
.................... { 
....................    node_t *node; 
....................    unsigned int16 nsize; 
....................  
....................   #if defined(__DO_DEBUG_STDLIBM) 
....................    sprintf(g_DebugStdlibmStr, "free() 0x%LX\r\n", ptr); 
....................    debug_stdlibm(g_DebugStdlibmStr); 
....................   #endif 
....................  
....................    if(ptr==NULL) // not a valid pounsigned int8er 
*
2318:  MOVLB  2
231A:  MOVF   x45,F
231C:  BNZ   2326
231E:  MOVF   x46,F
2320:  BNZ   2326
....................       return; 
2322:  BRA    2390
2324:  BRA    238A
....................    else 
....................    { 
....................       node=ptr-sizeof(node_t); 
2326:  MOVLW  04
2328:  SUBWF  x45,W
232A:  MOVWF  x47
232C:  MOVLW  00
232E:  SUBWFB x46,W
2330:  MOVWF  x48
....................       if(bit_test(node->size,_MEMMGMT_POS))// node occupied 
2332:  MOVFF  247,FE9
2336:  MOVFF  248,FEA
233A:  MOVFF  FEC,24C
233E:  MOVF   FED,F
2340:  MOVFF  FEF,24B
2344:  BTFSS  x4C.7
2346:  BRA    2384
....................       { 
....................          nsize=node->size-_MEMMGMT_CSIZE; 
2348:  MOVFF  247,FE9
234C:  MOVFF  248,FEA
2350:  MOVFF  FEC,24C
2354:  MOVF   FED,F
2356:  MOVFF  FEF,24B
235A:  MOVLW  00
235C:  SUBWF  x4B,W
235E:  MOVWF  x49
2360:  MOVLW  80
2362:  SUBWFB x4C,W
2364:  MOVWF  x4A
....................          update_node(node,nsize); 
2366:  MOVFF  248,254
236A:  MOVFF  247,253
236E:  MOVFF  24A,256
2372:  MOVFF  249,255
2376:  MOVLB  0
2378:  CALL   17F4
....................          ptr=NULL; 
237C:  MOVLB  2
237E:  CLRF   x46
2380:  CLRF   x45
....................  
....................       } 
2382:  BRA    238A
....................       else // wrong input, return 
....................       { 
....................          ptr=NULL; 
2384:  CLRF   x46
2386:  CLRF   x45
....................          return; 
2388:  BRA    2390
....................       } 
....................    } 
....................    traverse(); 
238A:  MOVLB  0
238C:  BRA    2204
238E:  MOVLB  2
2390:  MOVLB  0
2392:  RETURN 0
.................... } 
....................  
.................... char *realloc(void *ptr,size_t size) 
.................... { 
....................    node_t *node,*new,*temp; 
....................    unsigned int16 nsize,nextsize; 
....................    char *newptr; 
....................    #if defined(__PCD__) 
....................    if(size %2) 
....................       size++; 
....................    #endif 
....................    if(ptr==NULL)// null pounsigned int8er, so malloc the req memory 
....................       return(malloc(size)); 
....................    else if(size==0) 
....................    { 
....................       free(ptr); 
....................       return(NULL); 
....................    } 
....................    else 
....................    { 
....................       node=ptr-sizeof(node_t); 
....................       if(bit_test(node->size,_MEMMGMT_POS))// chk if valid pounsigned int8er 
....................       { 
....................          nsize=node->size-_MEMMGMT_CSIZE; 
....................          temp=(unsigned int16)node->next; 
....................          if(nsize>size)// block > req size 
....................          { 
....................         
....................                if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive 
....................                { 
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block 
....................                   nextsize=temp->size; 
....................                   remove_node(temp); 
....................                   new=create_node(nextsize+(nsize-size),(unsigned int16)node+size+sizeof(node_t)); 
....................                   insert_node_after(node,new); 
....................                    
....................  
....................                } 
....................                else if (nsize>size +sizeof(node_t))//node > req size, so split and add new node to memlist 
....................                { 
....................                   update_node(node,size+_MEMMGMT_CSIZE); // update block 
....................                   new=create_node(nsize-size-sizeof(node_t),(unsigned int16)node+sizeof(node_t)+size); 
....................                   insert_node_after(node,new); 
....................                } 
....................                else//not enough space for new node so use original size 
....................                update_node(node,nsize+_MEMMGMT_CSIZE); // update block 
....................  
....................          } 
....................          else // block < req size 
....................          { 
....................             if(!bit_test(temp->size,_MEMMGMT_POS) && (temp==((unsigned int16)node+nsize+sizeof(node_t))))// next block free and consecutive 
....................             { 
....................                nextsize=temp->size; 
....................                if(nextsize>=size-nsize) // next block >=difference 
....................                { 
....................                   if(nextsize>size-nsize+sizeof(node_t))//next node > req size, so split and add new node to memlist 
....................                   { 
....................                       update_node(node,size+_MEMMGMT_CSIZE);// update block 
....................                       remove_node(temp); 
....................                       new=create_node(nextsize-(size-nsize),(unsigned int16)node+size+sizeof(node_t)); 
....................                       insert_node_after(node,new); 
....................                   } 
....................                   else//not enough space for new node in next node, so use original size 
....................                   { 
....................                       update_node(node,nsize+nextsize+_MEMMGMT_CSIZE);// update block 
....................                       remove_node(temp); 
....................                   } 
....................                } 
....................                else  //next block free but too small for new size 
....................                { 
....................                   newptr = malloc(size);  //use malloc to find new block 
....................                   if(newptr == NULL) 
....................                      return(NULL);        //return NULL if malloc was unable to find new block 
....................                     
....................                   memcpy(newptr, ptr, nsize);   //copy original data to new block 
....................                   free(ptr);                    //free original block 
....................                   return(newptr);               //return new pointer 
....................                } 
....................             } 
....................             else  //next block not free 
....................             { 
....................                newptr = malloc(size);  //use malloc to find new block 
....................                if(newptr == NULL)       
....................                   return(NULL);        //return NULL if malloc was unable to find new block 
....................                 
....................                memcpy(newptr, ptr, nsize);   //copy original data to new block 
....................                free(ptr);                    //free original block 
....................                return(newptr);               //return new pointer 
....................             } 
....................          } 
....................          return (char *)node+sizeof(node_t); // return pounsigned int8er to the reallocated block 
....................       } 
....................       else // not allocated use malloc 
....................       { 
....................          return(malloc(size)); 
....................       } 
....................    } 
....................  } 
.................... #ENDIF 
....................  
....................  
.................... volatile unsigned int8 data_in[64];  // USB packet is copied here when received  
.................... unsigned int8 i;     // Used to iterate through data_in in Process_Input() 
....................  
.................... unsigned int8 data_out[64]; // Data is read from here by USB 
....................  
.................... //unsigned int8 icsp_rate; // Period in multiples of 1uS  
.................... unsigned int8 icsp_pins_states;  
....................  
.................... unsigned int8 DATA_Out_Buffer[128]; // Data is stored here by scripts and will be copied to data_out to be read by USB 
.................... struct  
.................... { 
....................    unsigned int8 rd_idx; 
....................    unsigned int8 wr_idx; 
....................    unsigned int8 nbr_bytes; // Number of bytes in DATA_On_Buffer 
.................... } DOB_mngnt;   // DATA_Out_Buffer Management 
....................  
.................... unsigned int8 DATA_In_Buffer[256]; 
.................... /* 
.................... struct  
.................... { 
....................    unsigned int8 rd_idx; 
....................    unsigned int8 wr_idx; 
....................    unsigned int8 nbr_bytes; // Number of bytes in DATA_In_Buffer 
.................... } DIB_mngnt;   // DATA_In_Buffer Management  
.................... */ 
.................... unsigned int8 dib_wr_idx = 0; 
.................... unsigned int8 dib_rd_idx = 0; 
.................... unsigned int8 dib_nbr_bytes = 0; 
....................  
.................... struct { 
....................    unsigned int8   VddThreshold;   // error detect threshold 
....................    unsigned int8   VppThreshold;   // error detect threshold 
....................     unsigned int8   VddErrCount; 
....................     unsigned int8   VppErrCount; 
....................     unsigned int16    BlinkClount;    // counter for blinking Busy on VDD/VPP error 
.................... } VddVppLevels; 
....................  
.................... struct { 
....................    unsigned int8 CCPRSetPoint; 
....................    unsigned int8 UppperLimit; 
....................    unsigned int8 LowerLimit;    
.................... } Vpp_PWM; 
....................  
.................... struct { 
....................     unsigned int16    adc_calfactor;      // CalibratedResult = (ADRES * adc_calfactor) >> 8 
....................     signed int8       vdd_offset; 
....................     unsigned int8   vdd_calfactor;      // Calibrated CCP value = (((CCP >> 6) + vdd_offset) * vdd_calfactor) >> 7 
.................... } VoltageCalibration;  
....................  
....................  
.................... void pgm_init() 
.................... { 
....................    // Configure HIGH/LOW-VOLTAGE DETECT CONTROL REGISTER, See datasheet page 281 
